Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    NOT

Grammar

Rule 0     S' -> statements
    (19) if -> IF expr COLON LBRACE statements RBRACE . elif
    (20) elif -> . ELIF expr COLON LBRACE statements RBRACE elif
    (21) elif -> . else
    (22) else -> . ELSE COLON LBRACE statements RBRACE
    (23) else -> . empty
    (51) empty -> .

    ELIF            shift and go to state 89
    ELSE            shift and go to state 91
    CONTINUE        reduce using rule 51 (empty -> .)
    BREAK           reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)
    MINUS           reduce using rule 51 (empty -> .)
    PLUS            reduce using rule 51 (empty -> .)
    NUMBER          reduce using rule 51 (empty -> .)
    TRUE            reduce using rule 51 (empty -> .)
    FALSE           reduce using rule 51 (empty -> .)
    LPRAN           reduce using rule 51 (empty -> .)
    PRINT           reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)
    RBRACE          reduce using rule 51 (empty -> .)

    elif                           shift and go to state 88
    else                           shift and go to state 90
    empty                          shift and go to state 92

state 83

    (18) while -> WHILE expr COLON LBRACE statements RBRACE .

    CONTINUE        reduce using rule 18 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    BREAK           reduce using rule 18 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    ID              reduce using rule 18 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    IF              reduce using rule 18 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    WHILE           reduce using rule 18 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    FOR             reduce using rule 18 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    MINUS           reduce using rule 18 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    PLUS            reduce using rule 18 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    NUMBER          reduce using rule 18 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    TRUE            reduce using rule 18 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    FALSE           reduce using rule 18 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    LPRAN           reduce using rule 18 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    PRINT           reduce using rule 18 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    $end            reduce using rule 18 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    RBRACE          reduce using rule 18 (while -> WHILE expr COLON LBRACE statements RBRACE .)


state 84

    (50) num_or_id -> ID .

    SEP             reduce using rule 50 (num_or_id -> ID .)
    RPRAN           reduce using rule 50 (num_or_id -> ID .)


state 85

    (14) for -> FOR ID IN RANGE LPRAN params . RPRAN COLON LBRACE statements RBRACE

    RPRAN           shift and go to state 93


state 86

    (15) params -> num_or_id .
    (16) params -> num_or_id . SEP num_or_id
    (17) params -> num_or_id . SEP num_or_id SEP num_or_id

    RPRAN           reduce using rule 15 (params -> num_or_id .)
    SEP             shift and go to state 94


state 87

    (49) num_or_id -> NUMBER .

    SEP             reduce using rule 49 (num_or_id -> NUMBER .)
    RPRAN           reduce using rule 49 (num_or_id -> NUMBER .)


state 88

    (19) if -> IF expr COLON LBRACE statements RBRACE elif .

    CONTINUE        reduce using rule 19 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    BREAK           reduce using rule 19 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    ID              reduce using rule 19 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    IF              reduce using rule 19 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    WHILE           reduce using rule 19 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    FOR             reduce using rule 19 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    MINUS           reduce using rule 19 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    PLUS            reduce using rule 19 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    NUMBER          reduce using rule 19 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    TRUE            reduce using rule 19 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    FALSE           reduce using rule 19 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    LPRAN           reduce using rule 19 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    PRINT           reduce using rule 19 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    $end            reduce using rule 19 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    RBRACE          reduce using rule 19 (if -> IF expr COLON LBRACE statements RBRACE elif .)


state 89

    (20) elif -> ELIF . expr COLON LBRACE statements RBRACE elif
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 95

state 90

    (21) elif -> else .

    CONTINUE        reduce using rule 21 (elif -> else .)
    BREAK           reduce using rule 21 (elif -> else .)
    ID              reduce using rule 21 (elif -> else .)
    IF              reduce using rule 21 (elif -> else .)
    WHILE           reduce using rule 21 (elif -> else .)
    FOR             reduce using rule 21 (elif -> else .)
    MINUS           reduce using rule 21 (elif -> else .)
    PLUS            reduce using rule 21 (elif -> else .)
    NUMBER          reduce using rule 21 (elif -> else .)
    TRUE            reduce using rule 21 (elif -> else .)
    FALSE           reduce using rule 21 (elif -> else .)
    LPRAN           reduce using rule 21 (elif -> else .)
    PRINT           reduce using rule 21 (elif -> else .)
    $end            reduce using rule 21 (elif -> else .)
    RBRACE          reduce using rule 21 (elif -> else .)


state 91

    (22) else -> ELSE . COLON LBRACE statements RBRACE

    COLON           shift and go to state 96


state 92

    (23) else -> empty .

    CONTINUE        reduce using rule 23 (else -> empty .)
    BREAK           reduce using rule 23 (else -> empty .)
    ID              reduce using rule 23 (else -> empty .)
    IF              reduce using rule 23 (else -> empty .)
    WHILE           reduce using rule 23 (else -> empty .)
    FOR             reduce using rule 23 (else -> empty .)
    MINUS           reduce using rule 23 (else -> empty .)
    PLUS            reduce using rule 23 (else -> empty .)
    NUMBER          reduce using rule 23 (else -> empty .)
    TRUE            reduce using rule 23 (else -> empty .)
    FALSE           reduce using rule 23 (else -> empty .)
    LPRAN           reduce using rule 23 (else -> empty .)
    PRINT           reduce using rule 23 (else -> empty .)
    $end            reduce using rule 23 (else -> empty .)
    RBRACE          reduce using rule 23 (else -> empty .)


state 93

    (14) for -> FOR ID IN RANGE LPRAN params RPRAN . COLON LBRACE statements RBRACE

    COLON           shift and go to state 97


state 94

    (16) params -> num_or_id SEP . num_or_id
    (17) params -> num_or_id SEP . num_or_id SEP num_or_id
    (49) num_or_id -> . NUMBER
    (50) num_or_id -> . ID

    NUMBER          shift and go to state 87
    ID              shift and go to state 84

    num_or_id                      shift and go to state 98

state 95

    (20) elif -> ELIF expr . COLON LBRACE statements RBRACE elif
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    COLON           shift and go to state 99
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27
    AND             shift and go to state 28
    OR              shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    GT              shift and go to state 32
    GTE             shift and go to state 33
    EQU             shift and go to state 34
    NEQU            shift and go to state 35


state 96

    (22) else -> ELSE COLON . LBRACE statements RBRACE

    LBRACE          shift and go to state 100


state 97

    (14) for -> FOR ID IN RANGE LPRAN params RPRAN COLON . LBRACE statements RBRACE

    LBRACE          shift and go to state 101


state 98

    (16) params -> num_or_id SEP num_or_id .
    (17) params -> num_or_id SEP num_or_id . SEP num_or_id

    RPRAN           reduce using rule 16 (params -> num_or_id SEP num_or_id .)
    SEP             shift and go to state 102


state 99

    (20) elif -> ELIF expr COLON . LBRACE statements RBRACE elif

    LBRACE          shift and go to state 103


state 100

    (22) else -> ELSE COLON LBRACE . statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . empty
    (51) empty -> .

    RBRACE          reduce using rule 51 (empty -> .)
    CONTINUE        reduce using rule 51 (empty -> .)
    BREAK           reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)
    MINUS           reduce using rule 51 (empty -> .)
    PLUS            reduce using rule 51 (empty -> .)
    NUMBER          reduce using rule 51 (empty -> .)
    TRUE            reduce using rule 51 (empty -> .)
    FALSE           reduce using rule 51 (empty -> .)
    LPRAN           reduce using rule 51 (empty -> .)
    PRINT           reduce using rule 51 (empty -> .)

    statements                     shift and go to state 104
    empty                          shift and go to state 2

state 101

    (14) for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE . statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . empty
    (51) empty -> .

    RBRACE          reduce using rule 51 (empty -> .)
    CONTINUE        reduce using rule 51 (empty -> .)
    BREAK           reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)
    MINUS           reduce using rule 51 (empty -> .)
    PLUS            reduce using rule 51 (empty -> .)
    NUMBER          reduce using rule 51 (empty -> .)
    TRUE            reduce using rule 51 (empty -> .)
    FALSE           reduce using rule 51 (empty -> .)
    LPRAN           reduce using rule 51 (empty -> .)
    PRINT           reduce using rule 51 (empty -> .)

    statements                     shift and go to state 105
    empty                          shift and go to state 2

state 102

    (17) params -> num_or_id SEP num_or_id SEP . num_or_id
    (49) num_or_id -> . NUMBER
    (50) num_or_id -> . ID

    NUMBER          shift and go to state 87
    ID              shift and go to state 84

    num_or_id                      shift and go to state 106

state 103

    (20) elif -> ELIF expr COLON LBRACE . statements RBRACE elif
    (1) statements -> . statements statement
    (2) statements -> . empty
    (51) empty -> .

    RBRACE          reduce using rule 51 (empty -> .)
    CONTINUE        reduce using rule 51 (empty -> .)
    BREAK           reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)
    MINUS           reduce using rule 51 (empty -> .)
    PLUS            reduce using rule 51 (empty -> .)
    NUMBER          reduce using rule 51 (empty -> .)
    TRUE            reduce using rule 51 (empty -> .)
    FALSE           reduce using rule 51 (empty -> .)
    LPRAN           reduce using rule 51 (empty -> .)
    PRINT           reduce using rule 51 (empty -> .)

    statements                     shift and go to state 107
    empty                          shift and go to state 2

state 104

    (22) else -> ELSE COLON LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (3) statement -> . assignment
    (4) statement -> . if
    (5) statement -> . while
    (6) statement -> . for
    (7) statement -> . expr
    (8) statement -> . print
    (9) statement -> . CONTINUE
    (10) statement -> . BREAK
    (24) assignment -> . ID EQ expr
    (25) assignment -> . ID PLUS_EQUAL expr
    (26) assignment -> . ID MINUS_EQUAL expr
    (27) assignment -> . ID TIMES_EQUAL expr
    (28) assignment -> . ID DIV_EQUAL expr
    (19) if -> . IF expr COLON LBRACE statements RBRACE elif
    (18) while -> . WHILE expr COLON LBRACE statements RBRACE
    (14) for -> . FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN
    (11) print -> . PRINT LPRAN STRING_LITERAL print_args RPRAN

    RBRACE          shift and go to state 108
    CONTINUE        shift and go to state 10
    BREAK           shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16
    PRINT           shift and go to state 22

    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7
    expr                           shift and go to state 8
    print                          shift and go to state 9

state 105

    (14) for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (3) statement -> . assignment
    (4) statement -> . if
    (5) statement -> . while
    (6) statement -> . for
    (7) statement -> . expr
    (8) statement -> . print
    (9) statement -> . CONTINUE
    (10) statement -> . BREAK
    (24) assignment -> . ID EQ expr
    (25) assignment -> . ID PLUS_EQUAL expr
    (26) assignment -> . ID MINUS_EQUAL expr
    (27) assignment -> . ID TIMES_EQUAL expr
    (28) assignment -> . ID DIV_EQUAL expr
    (19) if -> . IF expr COLON LBRACE statements RBRACE elif
    (18) while -> . WHILE expr COLON LBRACE statements RBRACE
    (14) for -> . FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN
    (11) print -> . PRINT LPRAN STRING_LITERAL print_args RPRAN

    RBRACE          shift and go to state 109
    CONTINUE        shift and go to state 10
    BREAK           shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16
    PRINT           shift and go to state 22

    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7
    expr                           shift and go to state 8
    print                          shift and go to state 9

state 106

    (17) params -> num_or_id SEP num_or_id SEP num_or_id .

    RPRAN           reduce using rule 17 (params -> num_or_id SEP num_or_id SEP num_or_id .)


state 107

    (20) elif -> ELIF expr COLON LBRACE statements . RBRACE elif
    (1) statements -> statements . statement
    (3) statement -> . assignment
    (4) statement -> . if
    (5) statement -> . while
    (6) statement -> . for
    (7) statement -> . expr
    (8) statement -> . print
    (9) statement -> . CONTINUE
    (10) statement -> . BREAK
    (24) assignment -> . ID EQ expr
    (25) assignment -> . ID PLUS_EQUAL expr
    (26) assignment -> . ID MINUS_EQUAL expr
    (27) assignment -> . ID TIMES_EQUAL expr
    (28) assignment -> . ID DIV_EQUAL expr
    (19) if -> . IF expr COLON LBRACE statements RBRACE elif
    (18) while -> . WHILE expr COLON LBRACE statements RBRACE
    (14) for -> . FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN
    (11) print -> . PRINT LPRAN STRING_LITERAL print_args RPRAN

    RBRACE          shift and go to state 110
    CONTINUE        shift and go to state 10
    BREAK           shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16
    PRINT           shift and go to state 22

    expr                           shift and go to state 8
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7
    print                          shift and go to state 9

state 108

    (22) else -> ELSE COLON LBRACE statements RBRACE .

    CONTINUE        reduce using rule 22 (else -> ELSE COLON LBRACE statements RBRACE .)
    BREAK           reduce using rule 22 (else -> ELSE COLON LBRACE statements RBRACE .)
    ID              reduce using rule 22 (else -> ELSE COLON LBRACE statements RBRACE .)
    IF              reduce using rule 22 (else -> ELSE COLON LBRACE statements RBRACE .)
    WHILE           reduce using rule 22 (else -> ELSE COLON LBRACE statements RBRACE .)
    FOR             reduce using rule 22 (else -> ELSE COLON LBRACE statements RBRACE .)
    MINUS           reduce using rule 22 (else -> ELSE COLON LBRACE statements RBRACE .)
    PLUS            reduce using rule 22 (else -> ELSE COLON LBRACE statements RBRACE .)
    NUMBER          reduce using rule 22 (else -> ELSE COLON LBRACE statements RBRACE .)
    TRUE            reduce using rule 22 (else -> ELSE COLON LBRACE statements RBRACE .)
    FALSE           reduce using rule 22 (else -> ELSE COLON LBRACE statements RBRACE .)
    LPRAN           reduce using rule 22 (else -> ELSE COLON LBRACE statements RBRACE .)
    PRINT           reduce using rule 22 (else -> ELSE COLON LBRACE statements RBRACE .)
    $end            reduce using rule 22 (else -> ELSE COLON LBRACE statements RBRACE .)
    RBRACE          reduce using rule 22 (else -> ELSE COLON LBRACE statements RBRACE .)


state 109

    (14) for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .

    CONTINUE        reduce using rule 14 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    BREAK           reduce using rule 14 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    ID              reduce using rule 14 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    IF              reduce using rule 14 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    WHILE           reduce using rule 14 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    FOR             reduce using rule 14 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    MINUS           reduce using rule 14 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    PLUS            reduce using rule 14 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    NUMBER          reduce using rule 14 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    TRUE            reduce using rule 14 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    FALSE           reduce using rule 14 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    LPRAN           reduce using rule 14 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    PRINT           reduce using rule 14 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    $end            reduce using rule 14 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    RBRACE          reduce using rule 14 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)


state 110

    (20) elif -> ELIF expr COLON LBRACE statements RBRACE . elif
    (20) elif -> . ELIF expr COLON LBRACE statements RBRACE elif
    (21) elif -> . else
    (22) else -> . ELSE COLON LBRACE statements RBRACE
    (23) else -> . empty
    (51) empty -> .

    ELIF            shift and go to state 89
    ELSE            shift and go to state 91
    CONTINUE        reduce using rule 51 (empty -> .)
    BREAK           reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)
    MINUS           reduce using rule 51 (empty -> .)
    PLUS            reduce using rule 51 (empty -> .)
    NUMBER          reduce using rule 51 (empty -> .)
    TRUE            reduce using rule 51 (empty -> .)
    FALSE           reduce using rule 51 (empty -> .)
    LPRAN           reduce using rule 51 (empty -> .)
    PRINT           reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)
    RBRACE          reduce using rule 51 (empty -> .)

    elif                           shift and go to state 111
    else                           shift and go to state 90
    empty                          shift and go to state 92

state 111

    (20) elif -> ELIF expr COLON LBRACE statements RBRACE elif .

    CONTINUE        reduce using rule 20 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    BREAK           reduce using rule 20 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    ID              reduce using rule 20 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    IF              reduce using rule 20 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    WHILE           reduce using rule 20 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    FOR             reduce using rule 20 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    MINUS           reduce using rule 20 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    PLUS            reduce using rule 20 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    NUMBER          reduce using rule 20 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    TRUE            reduce using rule 20 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    FALSE           reduce using rule 20 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    LPRAN           reduce using rule 20 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    PRINT           reduce using rule 20 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    $end            reduce using rule 20 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    RBRACE          reduce using rule 20 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 8 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 8 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 62 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 63 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 63 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 64 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 64 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 65 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 65 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 66 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 66 resolved as shift
